"curso","n","zeros","prop_zero","AIC_ZIUBXII","AIC_BETA","AIC_KUMA","BIC_ZIUBXII","BIC_BETA","BIC_KUMA","conv_ZIUBXII","conv_BETA","conv_KUMA","vencedor_AIC","vencedor_BIC"
"ADMINISTRAÇÃO",1756,370,0.211,1031930.48,-401.079,-389.982,1031946.892,-384.667,-373.569,FALSE,TRUE,TRUE,"BETA","BETA"
"PEDAGOGIA",1232,379,0.308,28272246.681,1.554,8.019,28272262.03,16.904,23.368,FALSE,TRUE,TRUE,"BETA","BETA"
"DIREITO",1266,258,0.204,32464202.193,-849.728,-848.041,32464217.624,-834.297,-832.611,FALSE,TRUE,TRUE,"BETA","BETA"
"CIÊNCIAS CONTÁBEIS",1148,260,0.226,3127613.905,-294.378,-283.602,3127629.042,-279.24,-268.464,FALSE,TRUE,TRUE,"BETA","BETA"
"EDUCAÇÃO FÍSICA",1095,236,0.216,185218.182,-101.311,-96.069,185233.178,-86.315,-81.073,FALSE,TRUE,TRUE,"BETA","BETA"
"ENFERMAGEM",973,214,0.22,1330449.244,-210.128,-203.51,1330463.885,-195.487,-188.869,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA CIVIL",918,151,0.164,-33.239,-294.446,-287.389,-18.772,-279.98,-272.922,TRUE,TRUE,TRUE,"BETA","BETA"
"PSICOLOGIA",752,131,0.174,2437704.764,-484.629,-484.28,2437718.633,-470.76,-470.412,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE PRODUÇÃO",595,112,0.188,87.64,-61.445,-56.585,100.806,-48.279,-43.419,TRUE,TRUE,TRUE,"BETA","BETA"
"FISIOTERAPIA",668,132,0.198,106840.411,-241.519,-238.099,106853.923,-228.006,-224.586,FALSE,TRUE,TRUE,"BETA","BETA"
"CIÊNCIAS BIOLÓGICAS",584,136,0.233,5155952.979,-129.288,-121.281,5155966.088,-116.178,-108.171,FALSE,TRUE,TRUE,"BETA","BETA"
"GESTÃO DE RECURSOS HUMANOS",521,84,0.161,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,"ZIUBXII","ZIUBXII"
"ARQUITETURA E URBANISMO",563,95,0.169,99421.457,-179.47,-175.319,99434.457,-166.47,-162.319,FALSE,TRUE,TRUE,"BETA","BETA"
"NUTRIÇÃO",548,112,0.204,2783.957,-84.395,-79.221,2796.876,-71.476,-66.302,FALSE,TRUE,TRUE,"BETA","BETA"
"FARMÁCIA",528,107,0.203,535040.249,-166.009,-158.06,535053.056,-153.202,-145.253,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA MECÂNICA",486,62,0.128,-201.989,-288.623,-293.799,-189.43,-276.064,-281.24,TRUE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA ELÉTRICA",471,68,0.144,-109.393,-224.787,-224.533,-96.928,-212.322,-212.069,TRUE,TRUE,TRUE,"BETA","BETA"
"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS",432,63,0.146,-65.741,-184.643,-181.681,-53.536,-172.438,-169.476,TRUE,TRUE,TRUE,"BETA","BETA"
"MATEMÁTICA",378,85,0.225,123.745,116.051,28.427,135.549,127.856,40.232,TRUE,TRUE,TRUE,"KUMA","KUMA"
"LOGÍSTICA",358,68,0.19,48.356,-19.668,-18.673,59.998,-8.026,-7.032,TRUE,TRUE,TRUE,"BETA","BETA"
"BIOMEDICINA",398,75,0.188,9.218,-83.406,-81.142,21.177,-71.447,-69.183,TRUE,TRUE,TRUE,"BETA","BETA"
"ODONTOLOGIA",381,91,0.239,40300576.258,-250.096,-249.531,40300588.086,-238.268,-237.702,FALSE,TRUE,TRUE,"BETA","BETA"
"SISTEMAS DE INFORMAÇÃO",319,53,0.166,6959.993,-116.814,-113.535,6971.289,-105.518,-102.239,FALSE,TRUE,TRUE,"BETA","BETA"
"SERVIÇO SOCIAL",267,62,0.232,56740.046,117.061,76.949,56750.807,127.823,87.711,FALSE,TRUE,TRUE,"KUMA","KUMA"
"CIÊNCIA DA COMPUTAÇÃO",317,42,0.132,-33.578,-139.419,-136.596,-22.301,-128.143,-125.319,TRUE,TRUE,TRUE,"BETA","BETA"
"QUÍMICA",310,48,0.155,-62.631,-40.815,-150.641,-51.421,-29.605,-139.431,TRUE,TRUE,TRUE,"KUMA","KUMA"
"HISTÓRIA",290,62,0.214,18561790.163,11.201,-125.257,18561801.173,22.211,-114.248,FALSE,TRUE,TRUE,"KUMA","KUMA"
"MEDICINA",318,92,0.289,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,"ZIUBXII","ZIUBXII"
"MEDICINA VETERINÁRIA",305,62,0.203,10217339.048,-183.823,-183.148,10217350.209,-172.662,-171.987,FALSE,TRUE,TRUE,"BETA","BETA"
"AGRONOMIA",294,60,0.204,-42.061,-198.712,-197.083,-31.01,-187.661,-186.033,TRUE,TRUE,TRUE,"BETA","BETA"
"MARKETING",211,45,0.213,70.828,63.065,19.099,80.884,73.12,29.154,TRUE,TRUE,TRUE,"KUMA","KUMA"
"GEOGRAFIA",227,58,0.256,18202976.823,-87.24,-84.468,18202987.097,-76.965,-74.193,FALSE,TRUE,TRUE,"BETA","BETA"
"FÍSICA",233,33,0.142,-12.231,-77.731,-76.299,-1.878,-67.378,-65.946,TRUE,TRUE,TRUE,"BETA","BETA"
"ESTÉTICA E COSMÉTICA",237,39,0.165,-24.648,-8.674,-95.992,-14.243,1.731,-85.588,TRUE,TRUE,TRUE,"KUMA","KUMA"
"PROCESSOS GERENCIAIS",183,33,0.18,761995.62,-7.827,-89.046,762005.249,1.802,-79.418,FALSE,TRUE,TRUE,"KUMA","KUMA"
"GESTÃO FINANCEIRA",171,33,0.193,60.864,18.115,19.151,70.289,27.54,28.576,TRUE,TRUE,TRUE,"BETA","BETA"
"JORNALISMO",181,26,0.144,5771484.793,-141.054,-139.389,5771494.388,-131.459,-129.794,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA QUÍMICA",173,27,0.156,349326.749,-98.396,-97.325,349336.209,-88.936,-87.866,FALSE,TRUE,TRUE,"BETA","BETA"
"GASTRONOMIA",188,40,0.213,664657.075,-65.904,-65.885,664666.784,-56.195,-56.176,FALSE,TRUE,TRUE,"BETA","BETA"
"CIÊNCIAS ECONÔMICAS",180,36,0.2,8483159.299,-111.599,-110.007,8483168.878,-102.02,-100.428,FALSE,TRUE,TRUE,"BETA","BETA"
"REDES DE COMPUTADORES",145,27,0.186,40.743,12.912,13.738,49.673,21.842,22.668,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE COMPUTAÇÃO",165,23,0.139,-31.033,-77.819,-77.262,-21.715,-68.501,-67.944,TRUE,TRUE,TRUE,"BETA","BETA"
"FILOSOFIA",144,42,0.292,14459818.036,65.836,1.641,14459826.946,74.745,10.551,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA DE CONTROLE E AUTOMAÇÃO",152,15,0.099,3.134,-29.701,-28.498,12.205,-20.629,-19.427,TRUE,TRUE,TRUE,"BETA","BETA"
"GESTÃO COMERCIAL",139,23,0.165,-21.172,-56.042,-56.549,-12.368,-47.239,-47.745,TRUE,TRUE,TRUE,"KUMA","KUMA"
"GESTÃO DA TECNOLOGIA DA INFORMAÇÃO",112,17,0.152,17.219,-6.118,-4.201,25.375,2.037,3.955,TRUE,TRUE,TRUE,"BETA","BETA"
"RADIOLOGIA",126,32,0.254,16.442,-11.132,-12.549,24.951,-2.623,-4.041,TRUE,TRUE,TRUE,"KUMA","KUMA"
"CIÊNCIAS SOCIAIS",118,25,0.212,1094558.813,6.656,-64.567,1094567.125,14.968,-56.255,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA AMBIENTAL",92,14,0.152,30.105,8.307,8.704,37.671,15.873,16.269,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA AMBIENTAL E SANITÁRIA",70,12,0.171,31.898,14.391,15.063,38.643,21.136,21.809,TRUE,TRUE,TRUE,"BETA","BETA"
"DESIGN GRÁFICO",117,22,0.188,18584.485,8.678,-54.879,18592.772,16.965,-46.593,FALSE,TRUE,TRUE,"KUMA","KUMA"
"DESIGN",115,29,0.252,10445250.649,-31.619,-30.275,10445258.883,-23.384,-22.04,FALSE,TRUE,TRUE,"BETA","BETA"
"DESIGN DE INTERIORES",106,26,0.245,30.858,8.257,8.976,38.848,16.247,16.966,TRUE,TRUE,TRUE,"BETA","BETA"
"MÚSICA",99,44,0.444,2012858805.673,43.186,41.451,2012858813.458,50.972,49.236,FALSE,TRUE,TRUE,"KUMA","KUMA"
"RELAÇÕES INTERNACIONAIS",114,22,0.193,NA,-65.322,-67.075,NA,-57.114,-58.866,FALSE,TRUE,TRUE,"KUMA","KUMA"
"TURISMO",75,16,0.213,1055073.109,12.008,-24.248,1055080.061,18.961,-17.295,FALSE,TRUE,TRUE,"KUMA","KUMA"
"DESIGN DE MODA",102,14,0.137,29291.525,-1.644,-29.74,29299.4,6.231,-21.865,FALSE,TRUE,TRUE,"KUMA","KUMA"
"TEOLOGIA",93,42,0.452,6706280750.236,15.689,16.075,6706280757.834,23.287,23.672,FALSE,TRUE,TRUE,"BETA","BETA"
"PUBLICIDADE E PROPAGANDA",92,15,0.163,18758.053,0.616,-24.528,18765.619,8.182,-16.963,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ZOOTECNIA",108,17,0.157,366503328.847,-111.255,-110.091,366503336.893,-103.209,-102.045,FALSE,TRUE,TRUE,"BETA","BETA"
"GESTÃO AMBIENTAL",83,17,0.205,12.526,-13.697,-12.382,19.782,-6.441,-5.126,TRUE,TRUE,TRUE,"BETA","BETA"
"ARTES VISUAIS",87,26,0.299,79620244.039,-5.934,-6.111,79620251.437,1.464,1.287,FALSE,TRUE,TRUE,"KUMA","KUMA"
"COMÉRCIO EXTERIOR",66,5,0.076,-25.502,-32.342,-53.485,-18.933,-25.773,-46.916,TRUE,TRUE,TRUE,"KUMA","KUMA"
"SISTEMA DE INFORMAÇÃO",79,16,0.203,6617.737,22.347,4.259,6624.845,29.455,11.368,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA DE ALIMENTOS",72,9,0.125,-28.943,-22.076,-49.149,-22.113,-15.246,-42.319,TRUE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA AGRONÔMICA",77,21,0.273,1470107499.16,-37.771,-37.085,1470107506.191,-30.74,-30.053,FALSE,TRUE,TRUE,"BETA","BETA"
"SISTEMAS PARA INTERNET",67,13,0.194,8.823,-0.716,-0.89,15.437,5.898,5.724,TRUE,TRUE,TRUE,"KUMA","KUMA"
"FONOAUDIOLOGIA",74,20,0.27,NA,-44.086,-42.021,NA,-37.174,-35.109,FALSE,TRUE,TRUE,"BETA","BETA"
"JOGOS DIGITAIS",76,18,0.237,16.169,0.037,-0.021,23.161,7.029,6.971,TRUE,TRUE,TRUE,"KUMA","KUMA"
"GESTÃO DA QUALIDADE",59,11,0.186,24.31,17.724,5.49,30.543,23.957,11.722,TRUE,TRUE,TRUE,"KUMA","KUMA"
"AUTOMAÇÃO INDUSTRIAL",55,4,0.073,15.918,4.228,4.3,21.94,10.25,10.322,TRUE,TRUE,TRUE,"BETA","BETA"
"LETRAS",52,18,0.346,131168.195,49.181,38.073,131174.048,55.035,43.927,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA FLORESTAL",61,8,0.131,408641.086,-51.294,-50.576,408647.419,-44.961,-44.244,FALSE,TRUE,TRUE,"BETA","BETA"
"GESTÃO PÚBLICA",53,12,0.226,163076.725,15.854,-0.652,163082.636,21.765,5.259,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ALIMENTOS",56,11,0.196,19.846,14.076,14.071,25.922,20.152,20.147,TRUE,TRUE,TRUE,"KUMA","KUMA"
"FOTOGRAFIA",47,6,0.128,-10.266,-24.961,-24.479,-4.716,-19.41,-18.928,TRUE,TRUE,TRUE,"BETA","BETA"
"GESTÃO HOSPITALAR",29,6,0.207,15.081,8.931,9.464,19.183,13.032,13.566,TRUE,TRUE,TRUE,"BETA","BETA"
"AGRONEGÓCIO",42,11,0.262,10.659,0.285,0.471,15.872,5.498,5.684,TRUE,TRUE,TRUE,"BETA","BETA"
"COMUNICAÇÃO SOCIAL",23,7,0.304,612993.083,8.762,8.685,612996.489,12.169,12.092,FALSE,TRUE,TRUE,"KUMA","KUMA"
"GESTÃO DA PRODUÇÃO INDUSTRIAL",41,8,0.195,25.38,16.621,16.689,30.521,21.762,21.83,TRUE,TRUE,TRUE,"BETA","BETA"
"TEATRO",44,16,0.364,NA,-11.144,-10.726,NA,-5.791,-5.374,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE SOFTWARE",39,7,0.179,-3.276,-30.718,-30.212,1.715,-25.728,-25.221,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE MATERIAIS",37,5,0.135,746691.025,-9.053,-26.729,746695.858,-4.22,-21.896,FALSE,TRUE,TRUE,"KUMA","KUMA"
"PRODUÇÃO AUDIOVISUAL",34,10,0.294,1762.127,21.082,-2.94,1766.706,25.661,1.639,TRUE,TRUE,TRUE,"KUMA","KUMA"
"RELAÇÕES PÚBLICAS",39,4,0.103,3133625.808,-13.88,-23.02,3133630.799,-8.89,-18.029,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA DE PETRÓLEO",19,2,0.105,-0.049,-5.741,-5.624,2.785,-2.908,-2.79,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA ELETRÔNICA",28,7,0.25,291898.644,13.068,-3.546,291902.64,17.065,0.451,FALSE,TRUE,TRUE,"KUMA","KUMA"
"DANÇA",33,10,0.303,1678.064,19.053,-5.245,1682.554,23.542,-0.755,TRUE,TRUE,TRUE,"KUMA","KUMA"
"MECATRÔNICA INDUSTRIAL",36,7,0.194,27.386,22.203,22.409,32.137,26.954,27.159,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA MECATRÔNICA",31,4,0.129,295271.394,-3.901,-12.522,295275.696,0.401,-8.221,FALSE,TRUE,TRUE,"KUMA","KUMA"
"HOTELARIA",24,6,0.25,1128.469,13.305,-0.595,1132.003,16.839,2.94,TRUE,TRUE,TRUE,"KUMA","KUMA"
"COMPUTAÇÃO",32,6,0.188,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,"ZIUBXII","ZIUBXII"
"ESTATÍSTICA",35,7,0.2,0.907,2.381,-9.225,5.573,7.047,-4.559,TRUE,TRUE,TRUE,"KUMA","KUMA"
"TERAPIA OCUPACIONAL",29,8,0.276,NA,4.207,-19.112,NA,8.309,-15.01,FALSE,TRUE,TRUE,"KUMA","KUMA"
"EVENTOS",23,4,0.174,3.417,-0.763,-0.491,6.823,2.643,2.916,TRUE,TRUE,TRUE,"BETA","BETA"
"GESTÃO DE TURISMO",27,2,0.074,NA,-21.121,-21.461,NA,-17.233,-17.574,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA DA COMPUTAÇÃO",31,5,0.161,4707302.56,1.415,-14.706,4707306.862,5.717,-10.404,FALSE,TRUE,TRUE,"KUMA","KUMA"
"CINEMA E AUDIOVISUAL",30,10,0.333,NA,23.197,0.828,NA,27.4,5.031,FALSE,TRUE,TRUE,"KUMA","KUMA"
"GEOLOGIA",30,5,0.167,1800.157,-38.645,-38.077,1804.36,-34.442,-33.874,TRUE,TRUE,TRUE,"BETA","BETA"
"BIBLIOTECONOMIA",28,4,0.143,1724.94,-41.449,-40.514,1728.936,-37.452,-36.517,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE PRODUÇÃO MECÂNICA",26,6,0.231,17.21,15.441,15.346,20.984,19.216,19.121,TRUE,TRUE,TRUE,"KUMA","KUMA"
"PRODUÇÃO MULTIMÍDIA",17,4,0.235,6.976,4.766,4.791,9.475,7.265,7.291,TRUE,TRUE,TRUE,"BETA","BETA"
"MODA",24,5,0.208,0.42,4.613,-4.893,3.954,8.147,-1.359,TRUE,TRUE,TRUE,"KUMA","KUMA"
"AGROECOLOGIA",28,3,0.107,-6.601,-8.526,-8.937,-2.605,-4.53,-4.941,TRUE,TRUE,TRUE,"KUMA","KUMA"
"BIOLOGIA",25,7,0.28,761807561.191,10.548,0.224,761807564.847,14.204,3.88,FALSE,TRUE,TRUE,"KUMA","KUMA"
"BIOTECNOLOGIA",26,5,0.192,19208166.647,-26.224,-26.13,19208170.421,-22.449,-22.356,FALSE,TRUE,TRUE,"BETA","BETA"
"GESTÃO DE SEGURANÇA PRIVADA",17,3,0.176,10.317,8.6,8.587,12.817,11.099,11.087,TRUE,TRUE,TRUE,"KUMA","KUMA"
"SEGURANÇA NO TRABALHO",13,2,0.154,339030.982,5.679,2.434,339032.677,7.374,4.129,FALSE,TRUE,TRUE,"KUMA","KUMA"
"CONSTRUÇÃO DE EDIFÍCIOS",17,2,0.118,NA,-2.521,-14.375,NA,-0.022,-11.875,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ENGENHARIA DE MINAS",17,3,0.176,11.115,6.444,6.466,13.615,8.943,8.966,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE PESCA",23,7,0.304,206843521460685,11.61,-4.968,206843521460689,15.016,-1.561,TRUE,TRUE,TRUE,"KUMA","KUMA"
"SECRETARIADO EXECUTIVO",19,3,0.158,1929305.709,4.606,-1.036,1929308.543,7.439,1.797,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ARTES CÊNICAS",19,12,0.632,NA,79.96,NA,NA,82.793,NA,FALSE,TRUE,FALSE,"BETA","BETA"
"MANUTENÇÃO INDUSTRIAL",19,2,0.105,9.854,4.951,5.402,12.687,7.784,8.236,TRUE,TRUE,TRUE,"BETA","BETA"
"SEGURANÇA DA INFORMAÇÃO",14,7,0.5,NA,20.141,8.572,NA,22.058,10.489,FALSE,TRUE,TRUE,"KUMA","KUMA"
"CIÊNCIAS NATURAIS",23,4,0.174,1.386,3.478,-9.819,4.792,6.885,-6.413,TRUE,TRUE,TRUE,"KUMA","KUMA"
"QUÍMICA INDUSTRIAL",22,5,0.227,NA,7.513,-3.357,NA,10.786,-0.083,FALSE,TRUE,TRUE,"KUMA","KUMA"
"ADMINISTRAÇÃO PÚBLICA",22,0,0,1573.176,-41.252,-41.326,1576.449,-37.979,-38.052,TRUE,TRUE,TRUE,"KUMA","KUMA"
"DESIGN DE PRODUTO",17,4,0.235,125492609408.041,6.959,-3.73,125492609410.54,9.459,-1.231,TRUE,TRUE,TRUE,"KUMA","KUMA"
"INTERDISCIPLINAR EM CIÊNCIA E TECNOLOGIA",21,3,0.143,NA,-21.737,-21.991,NA,-18.603,-18.858,FALSE,TRUE,TRUE,"KUMA","KUMA"
"FABRICAÇÃO MECÂNICA",18,0,0,0.199,-6.305,-5.959,2.87,-3.634,-3.288,TRUE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA DE TELECOMUNICAÇÕES",15,2,0.133,1321261.687,-0.764,-0.237,1321263.812,1.36,1.887,FALSE,TRUE,TRUE,"BETA","BETA"
"EDUCAÇÃO DO CAMPO",17,5,0.294,NA,-4.254,-4.084,NA,-1.754,-1.585,FALSE,TRUE,TRUE,"BETA","BETA"
"ENGENHARIA AGRÍCOLA",18,3,0.167,NA,-4.357,-4.826,NA,-1.686,-2.155,FALSE,TRUE,TRUE,"KUMA","KUMA"
"CIÊNCIAS DA COMPUTAÇÃO",17,4,0.235,7.51,11.0,7.80,10.0,13.4,10.3,TRUE,TRUE,TRUE,"ZIUBXII","ZIUBXII"  


